2025-01-21 14:22:58.275 [main] ERROR c.a.backend.aspect.LoggingAspect - 执行异常: MusicController.getMusicById 耗时: 11ms 异常: 音乐不存在
com.aimusic.backend.exception.EntityNotFoundException: 音乐不存在
	at com.aimusic.backend.controller.MusicController.getMusicById(MusicController.java:81)
2025-01-21 14:22:58.786 [main] ERROR c.a.b.e.GlobalExceptionHandler - 实体不存在: 音乐不存在
2025-01-21 14:23:00.173 [ForkJoinPool.commonPool-worker-1] ERROR c.a.b.d.s.impl.MusicServiceImpl - 音乐生成失败, id: cef15062-443f-4777-98fc-34f76d4b684e
com.aimusic.backend.exception.EntityNotFoundException: 音乐不存在
	at com.aimusic.backend.domain.service.impl.MusicServiceImpl.lambda$generateMusicAsync$0(MusicServiceImpl.java:67)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.aimusic.backend.domain.service.impl.MusicServiceImpl.lambda$generateMusicAsync$2(MusicServiceImpl.java:67)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1848)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1840)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1458)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2034)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:189)
2025-01-21 14:23:00.175 [ForkJoinPool.commonPool-worker-1] ERROR c.a.b.d.s.impl.MusicServiceImpl - 更新音乐状态失败, id: cef15062-443f-4777-98fc-34f76d4b684e
com.aimusic.backend.exception.EntityNotFoundException: 音乐不存在
	at com.aimusic.backend.domain.service.impl.MusicServiceImpl.lambda$generateMusicAsync$1(MusicServiceImpl.java:86)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at com.aimusic.backend.domain.service.impl.MusicServiceImpl.lambda$generateMusicAsync$2(MusicServiceImpl.java:86)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1848)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1840)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1458)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2034)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:189)
